Sr. No.,ProductName,GenericName,NDC,Dosage,ExpDate,SupID,Price,PurchasePrice,SellPrice
99,Clonazepam,clonazepam,98833,80,Nov-24,1,7.22,6.67,8.35
100,Valium,diazepam,98834,100,Apr-27,1,8.99,8.33,9.45
101,Avil,levocetirizine,1001,60,Dec-23,1,6.55,5.99,7.22
102,Dexamethasone,dexamethasone,1002,10,Nov-25,1,7.22,6.67,8.32
103,Adrenaline,epinephrine,1003,10,Oct-24,1,5.45,4.89,6.34
104,Lidocaine,lidocaine,1004,80,Dec-23,1,9.99,9.33,10.45
105,Morphine,morphine,1005,30,Apr-26,1,13.45,12.88,14.45
106,Phenobarbital,phenobarbital,1006,20,Feb-24,1,15.55,14.89,16.67
107,Quetiapine,quetiapine,1007,50,Feb-24,1,15.13,14.89,16.67

